    1.4128
     -4.5828     -4.4467     -4.3471     -4.2852     -4.2599     -4.2588     -4.2636
     -4.2469     -4.1830     -4.0329     -3.7882     -3.4837     -3.1417     -2.7799
     -2.4139     -2.0545     -1.7094     -1.3862     -1.0958     -0.8555     -0.6875
     -0.5991     -0.5653     -0.5546     -0.5514     -0.5504     -0.5501     -0.5500
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -5.4175     -5.3155     -5.2294     -5.1694     -5.1182
     -5.0698     -5.0208     -4.9719     -4.9246     -4.8777     -4.8307     -4.7837
     -4.7367     -4.6896     -4.6423     -4.5940     -4.5425     -4.2371     -3.8971
     -3.5955     -3.3350     -3.1156     -2.9442     -2.9141     -3.4547     -4.3558
     -4.9899     -5.2152     -5.2025     -5.1630     -5.1341     -5.0626     -4.9138
     -4.7263     -4.5567     -4.4281     -4.3349     -4.2814     -4.2617     -4.2635
     -4.2664     -4.2430     -4.1671     -3.9982     -3.7395     -3.4254     -3.0757
     -2.7088     -2.3399     -1.9795     -1.6352     -1.3151     -1.0318     -0.8051
     -0.6567     -0.5858     -0.5608     -0.5532     -0.5509     -0.5502     -0.5500
     -0.5500     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -5.4122     -5.3079     -5.2267     -5.1688
     -5.1182     -5.0698     -5.0206     -4.9720     -4.9248     -4.8778     -4.8308
     -4.7837     -4.7367     -4.6896     -4.6422     -4.5935     -4.5410     -4.2352
     -3.8959     -3.5951     -3.3350     -3.1164     -2.9522     -2.9898     -3.6718
     -4.5541     -5.0924     -5.2382     -5.2034     -5.1639     -5.1325     -5.0464
     -4.8846     -4.6954     -4.5321     -4.4107     -4.3244     -4.2789     -4.2642
     -4.2682     -4.2683     -4.2375     -4.1481     -3.9606     -3.6891     -3.3656
     -3.0085     -2.6369     -2.2656     -1.9045     -1.5613     -1.2451     -0.9704
     -0.7593     -0.6312     -0.5758     -0.5576     -0.5522     -0.5506     -0.5501
     -0.5500     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -5.4060     -5.3011     -5.2246
     -5.1683     -5.1183     -5.0698     -5.0204     -4.9721     -4.9249     -4.8779
     -4.8309     -4.7838     -4.7367     -4.6896     -4.6420     -4.5929     -4.5392
     -4.2331     -3.8946     -3.5948     -3.3350     -3.1176     -2.9645     -3.0983
     -3.8968     -4.7307     -5.1725     -5.2498     -5.2023     -5.1649     -5.1288
     -5.0271     -4.8541     -4.6652     -4.5090     -4.3944     -4.3157     -4.2775
     -4.2673     -4.2728     -4.2690     -4.2301     -4.1260     -3.9202     -3.6370
     -3.3042     -2.9402     -2.5642     -2.1909     -1.8295     -1.4880     -1.1766
     -0.9121     -0.7185     -0.6108     -0.5684     -0.5553     -0.5515     -0.5504
     -0.5501     -0.5500     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -5.3991     -5.2951
     -5.2229     -5.1679     -5.1183     -5.0698     -5.0202     -4.9721     -4.9250
     -4.8780     -4.8309     -4.7838     -4.7367     -4.6895     -4.6418     -4.5922
     -4.5372     -4.2308     -3.8934     -3.5945     -3.3350     -3.1193     -2.9837
     -3.2433     -4.1209     -4.8840     -5.2320     -5.2541     -5.2000     -5.1660
     -5.1227     -5.0050     -4.8227     -4.6361     -4.4875     -4.3794     -4.3086
     -4.2771     -4.2709     -4.2769     -4.2685     -4.2210     -4.1004     -3.8775
     -3.5833     -3.2414     -2.8707     -2.4910     -2.1159     -1.7546     -1.4154
     -1.1100     -0.8574     -0.6830     -0.5947     -0.5630     -0.5537     -0.5510
     -0.5503     -0.5500     -0.5500     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -5.3915
     -5.2900     -5.2215     -5.1677     -5.1184     -5.0697     -5.0201     -4.9722
     -4.9251     -4.8781     -4.8310     -4.7839     -4.7367     -4.6894     -4.6415
     -4.5913     -4.5348     -4.2283     -3.8922     -3.5942     -3.3350     -3.1219
     -3.0141     -3.4222     -4.3362     -5.0141     -5.2728     -5.2544     -5.1979
     -5.1668     -5.1138     -4.9802     -4.7908     -4.6083     -4.4674     -4.3656
     -4.3032     -4.2775     -4.2749     -4.2805     -4.2666     -4.2097     -4.0714
     -3.8328     -3.5280     -3.1771     -2.8003     -2.4171     -2.0408     -1.6800
     -1.3438     -1.0454     -0.8068     -0.6529     -0.5825     -0.5592     -0.5526
     -0.5507     -0.5502     -0.5500     -0.5500     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -5.3835     -5.2857     -5.2204     -5.1675     -5.1185     -5.0695     -5.0200
     -4.9723     -4.9252     -4.8781     -4.8310     -4.7839     -4.7367     -4.6894
     -4.6412     -4.5903     -4.5320     -4.2256     -3.8912     -3.5940     -3.3351
     -3.1258     -3.0618     -3.6263     -4.5361     -5.1216     -5.2973     -5.2518
     -5.1963     -5.1669     -5.1019     -4.9533     -4.7589     -4.5818     -4.4487
     -4.3532     -4.2992     -4.2786     -4.2791     -4.2833     -4.2634     -4.1961
     -4.0392     -3.7862     -3.4711     -3.1115     -2.7289     -2.3429     -1.9656
     -1.6058     -1.2732     -0.9834     -0.7608     -0.6282     -0.5733     -0.5564
     -0.5518     -0.5505     -0.5501     -0.5500     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499
