    1.4128
     -3.5291     -3.9408     -3.9440     -3.7538     -3.4785     -3.1485     -2.7882
     -2.4200     -2.0579     -1.7108     -1.3863     -1.0950     -0.8542     -0.6859
     -0.5974     -0.5636     -0.5530     -0.5500     -0.5494     -0.5495     -0.5501
     -0.5509     -0.5521     -0.5537     -0.5556     -0.5581     -0.5612     -0.5649
     -0.5694     -0.5747     -0.8004     -0.7542     -0.7186     -0.7018     -0.6924
     -0.6861     -0.6798     -0.6741     -0.6701     -0.6666     -0.6629     -0.6592
     -0.6554     -0.6514     -0.6473     -0.6433     -0.6394     -0.6045     -0.5645
     -0.5277     -0.4942     -0.4647     -0.4486     -0.5399     -1.0318     -1.2663
     -1.2735     -1.2673     -1.2800     -1.3005     -1.3161     -1.3693     -1.4638
     -1.4854     -1.4712     -1.4542     -1.4428     -1.4654     -1.6495     -2.1736
     -2.9392     -3.6436     -3.9744     -3.9255     -3.7138     -3.4244     -3.0836
     -2.7168     -2.3453     -1.9823     -1.6361     -1.3148     -1.0308     -0.8037
     -0.6551     -0.5841     -0.5591     -0.5516     -0.5496     -0.5492     -0.5495
     -0.5501     -0.5509     -0.5521     -0.5537     -0.5556     -0.5581     -0.5612
     -0.5649     -0.5694     -0.5747     -0.7958     -0.7479     -0.7156     -0.7002
     -0.6914     -0.6853     -0.6789     -0.6736     -0.6699     -0.6664     -0.6628
     -0.6592     -0.6554     -0.6514     -0.6473     -0.6433     -0.6394     -0.6044
     -0.5644     -0.5277     -0.4943     -0.4655     -0.4557     -0.6068     -1.1296
     -1.2742     -1.2740     -1.2695     -1.2850     -1.3028     -1.3203     -1.3864
     -1.4767     -1.4877     -1.4715     -1.4544     -1.4446     -1.4805     -1.7123
     -2.2988     -3.0817     -3.7456     -3.9944     -3.9016     -3.6708     -3.3679
     -3.0170     -2.6443     -2.2702     -1.9067     -1.5618     -1.2446     -0.9693
     -0.7578     -0.6296     -0.5741     -0.5559     -0.5507     -0.5493     -0.5491
     -0.5495     -0.5501     -0.5509     -0.5521     -0.5537     -0.5556     -0.5581
     -0.5612     -0.5649     -0.5694     -0.5747     -0.7905     -0.7419     -0.7128
     -0.6986     -0.6903     -0.6844     -0.6781     -0.6732     -0.6696     -0.6663
     -0.6628     -0.6591     -0.6554     -0.6513     -0.6473     -0.6433     -0.6394
     -0.6043     -0.5643     -0.5277     -0.4945     -0.4667     -0.4667     -0.6994
     -1.1979     -1.2780     -1.2744     -1.2723     -1.2895     -1.3048     -1.3258
     -1.4056     -1.4871     -1.4893     -1.4717     -1.4546     -1.4472     -1.5004
     -1.7863     -2.4311     -3.2219     -3.8331     -4.0027     -3.8730     -3.6250
     -3.3090     -2.9488     -2.5711     -2.1948     -1.8312     -1.4882     -1.1759
     -0.9109     -0.7169     -0.6091     -0.5667     -0.5536     -0.5500     -0.5491
     -0.5491     -0.5494     -0.5501     -0.5509     -0.5521     -0.5537     -0.5556
     -0.5581     -0.5612     -0.5649     -0.5694     -0.5747     -0.7844     -0.7363
     -0.7103     -0.6972     -0.6893     -0.6835     -0.6774     -0.6728     -0.6694
     -0.6662     -0.6627     -0.6591     -0.6553     -0.6513     -0.6473     -0.6433
     -0.6394     -0.6042     -0.5643     -0.5277     -0.4947     -0.4684     -0.4840
     -0.8147     -1.2397     -1.2799     -1.2749     -1.2756     -1.2932     -1.3066
     -1.3331     -1.4258     -1.4952     -1.4905     -1.4719     -1.4550     -1.4509
     -1.5263     -1.8718     -2.5686     -3.3579     -3.9049     -4.0012     -3.8404
     -3.5766     -3.2480     -2.8793     -2.4971     -2.1192     -1.7559     -1.4153
     -1.1091     -0.8561     -0.6814     -0.5930     -0.5613     -0.5520     -0.5495
     -0.5489     -0.5490     -0.5494     -0.5501     -0.5509     -0.5521     -0.5537
     -0.5556     -0.5581     -0.5612     -0.5649     -0.5694     -0.5747     -0.7777
     -0.7313     -0.7080     -0.6958     -0.6884     -0.6827     -0.6768     -0.6725
     -0.6693     -0.6661     -0.6626     -0.6591     -0.6553     -0.6513     -0.6473
     -0.6433     -0.6393     -0.6041     -0.5642     -0.5277     -0.4950     -0.4710
     -0.5113     -0.9402     -1.2630     -1.2807     -1.2756     -1.2793     -1.2963
     -1.3085     -1.3427     -1.4460     -1.5013     -1.4913     -1.4720     -1.4555
     -1.4560     -1.5594     -1.9690     -2.7097     -3.4876     -3.9606     -3.9913
     -3.8044     -3.5257     -3.1849     -2.8085     -2.4226     -2.0435     -1.6808
     -1.3434     -1.0443     -0.8054     -0.6513     -0.5808     -0.5575     -0.5509
     -0.5492     -0.5488     -0.5490     -0.5494     -0.5500     -0.5509     -0.5521
     -0.5537     -0.5556     -0.5581     -0.5612     -0.5649     -0.5694     -0.5747
     -0.7705     -0.7268     -0.7058     -0.6946     -0.6876     -0.6819     -0.6763
     -0.6723     -0.6691     -0.6660     -0.6626     -0.6590     -0.6553     -0.6513
     -0.6473     -0.6433     -0.6393     -0.6040     -0.5641     -0.5278     -0.4955
     -0.4747     -0.5539     -1.0570     -1.2751     -1.2811     -1.2765     -1.2831
     -1.2986     -1.3107     -1.3551     -1.4650     -1.5058     -1.4918     -1.4721
     -1.4562     -1.4632     -1.6008     -2.0770     -2.8528     -3.6088     -4.0008
     -3.9746     -3.7654     -3.4723     -3.1200     -2.7366     -2.3476     -1.9677
     -1.6062     -1.2726     -0.9822     -0.7593     -0.6265     -0.5716     -0.5547
     -0.5501     -0.5489     -0.5488     -0.5490     -0.5494     -0.5500     -0.5509
     -0.5521     -0.5537     -0.5556     -0.5581     -0.5612     -0.5649     -0.5694
     -0.5747
